CID;TYPE;ASSET_CLASS;INSTRUMENT;DENOMINATION;AMOUNT;YTD_RETURN;1Y_Return;3Y_Return;5Y_Return
9572;Asset;Cash and Cash Equivalents;Current Account;GBP;43708.61;0.33;0.33;0.61;2.28
9572;Asset;Cash and Cash Equivalents;Savings Account;GBP;24039.51;0.02;0.92;1.91;2.15
9572;Asset;Investments;Shares;GBP;29631.51;2.76;15.73;22.91;48.19
9572;Asset;Investments;Corporate Bonds;GBP;66266.01;13.83;5.44;48.06;73.37
9572;Asset;Investments;International Equities;GBP;162666.90;-1.08;-7.23;5.04;11.28
9572;Asset;Investments;Equity Funds;GBP;201664.59;-3.11;17.32;3.56;32.33
9572;Asset;Investments;Bond Funds;GBP;69926.60;11.90;-9.07;40.72;29.73
9572;Asset;Retirement Savings;Pension Fund;GBP;140702.75;0.83;5.88;11.29;36.32
9572;Asset;Real Estate;Primary Residence;GBP;158293.28;6.56;11.07;8.46;20.65
9572;Asset;Real Estate;Rental Property;GBP;35451.34;6.76;11.14;29.72;34.76
2529;Asset;Cash and Cash Equivalents;Current Account;GBP;15854.64;0.19;1.19;1.01;2.86
2529;Asset;Cash and Cash Equivalents;Savings Account;GBP;18790.49;0.43;0.70;1.63;2.51
2529;Asset;Investments;Shares;GBP;32737.42;-2.94;26.10;25.26;67.85
2529;Asset;Investments;Corporate Bonds;GBP;142015.30;1.40;25.82;19.46;10.76
2529;Asset;Investments;International Equities;GBP;236387.26;13.11;-6.35;15.97;76.50
2529;Asset;Investments;Equity Funds;GBP;69096.14;14.01;12.94;31.59;41.39
2529;Asset;Investments;Bond Funds;GBP;35176.14;0.86;3.15;33.63;62.67
2529;Asset;Retirement Savings;Pension Fund;GBP;98199.32;5.54;6.53;5.91;24.83
2529;Asset;Real Estate;Primary Residence;GBP;112452.39;-2.25;5.99;13.25;63.26
2529;Asset;Real Estate;Rental Property;GBP;86053.53;1.56;-2.66;4.29;55.69
6641;Asset;Cash and Cash Equivalents;Current Account;GBP;35284.11;0.31;0.24;0.63;2.40
6641;Asset;Cash and Cash Equivalents;Savings Account;GBP;98819.82;0.05;1.25;1.56;1.16
6641;Asset;Investments;Shares;GBP;184042.90;-3.30;29.47;18.71;35.94
6641;Asset;Investments;Corporate Bonds;GBP;51070.54;11.26;27.89;49.30;62.74
6641;Asset;Investments;International Equities;GBP;94971.02;2.53;-6.66;38.86;49.09
6641;Asset;Investments;Equity Funds;GBP;131248.36;3.48;26.25;5.56;44.48
6641;Asset;Investments;Bond Funds;GBP;51908.71;-4.77;8.75;2.82;18.32
6641;Asset;Retirement Savings;Pension Fund;GBP;185480.08;0.82;5.54;12.46;27.50
6641;Asset;Real Estate;Primary Residence;GBP;196176.64;9.51;2.50;8.57;62.12
6641;Asset;Real Estate;Rental Property;GBP;151287.37;-0.09;14.26;0.36;68.19
8201;Asset;Cash and Cash Equivalents;Current Account;GBP;57045.95;0.03;1.35;1.29;2.99
8201;Asset;Cash and Cash Equivalents;Savings Account;GBP;67276.94;0.05;0.88;1.95;2.05
8201;Asset;Investments;Shares;GBP;117336.16;7.59;17.83;22.73;53.93
8201;Asset;Investments;Corporate Bonds;GBP;61274.79;6.69;26.05;2.27;29.67
